Package             Version
------------------- -----------
asgiref             3.8.1
dill                0.3.8
Django              5.0.6
djangorestframework 3.15.2
mpmath              1.3.0
numpy               2.0.0
pbr                 6.0.0
pip                 22.0.4
psutil              6.0.0
python-dateutil     2.9.0.post0
qiskit              1.1.1
qiskit-aer          0.14.2
rustworkx           0.15.1
scipy               1.14.0
setuptools          58.1.0
six                 1.16.0
sqlparse            0.5.0
stevedore           5.2.0
symengine           0.11.0
sympy               1.12.1
typing_extensions   4.12.2
tzdata              2024.1
